PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,target
3.3167508122147815,-1.4434626343180077,-0.16573904461441652,-0.21563118755908545,0.6930428405893511,-0.223880128259359,0.5964265458075448,0.06513909470512882,0.6414427057667729,1.0209558528966303,-0.4515633954784369,0.5408104138990947,-0.06623863088645056,0
2.209464916918847,0.3333928870803003,-2.026457373807533,-0.29135831818067287,-0.25765463451112947,-0.927120244133814,0.05377561283487475,1.0244159502406087,-0.30884675256984395,0.15970137197881515,-0.14265730595966647,0.38823774134252054,0.003636502472596357,0
2.516740146610384,-1.0311512962743192,0.9828186702120603,0.7249023094447319,-0.2510331181840587,0.5492760466688994,0.42420545099157864,-0.3442161311029537,-1.1778344712856534,0.11336085674453442,-0.2866728474825915,0.000583573182537949,0.021716510404281686,0
3.757065609773205,-2.756371913710712,-0.17619184219949302,0.5679833077758975,-0.31184159119241855,0.11443100019074715,-0.38333729704832287,0.6435934984154139,0.05254442149621386,0.23941260495048652,0.7595843120933166,-0.2420195634836485,-0.36948353084587165,0
1.0089084937957153,-0.869830821417206,2.026688219235408,-0.4097657883574718,0.2984575030376509,-0.40651960051625974,0.4440744629058804,0.41670047012483064,0.3268191647784442,-0.07836648197566681,-0.5259450832249108,-0.21666415780046336,-0.07936356550675294,0
3.0502539224180776,-2.1224011146341915,-0.6293958270439132,-0.5156374945358537,-0.6320187337580411,0.12343055743291438,0.40165375814063436,0.39489342101397035,-0.15214607628441112,-0.101995816222454,0.4055853159640909,-0.37943268389457857,0.1451553311291217,0
2.4490896695962334,-1.1748501316494733,-0.977094890714197,-0.06583050459019199,-1.027761909025993,-0.6201207425567622,0.05289072846998454,-0.3719338618330985,-0.4570158548459947,1.0165634589013104,-0.44243341099785827,0.14122984406920802,-0.27177818440666623,0
2.0594368714379163,-1.608963068363508,0.14628188306155793,-1.1926080102922096,0.07690349381002068,-1.439806216970115,0.03237559232592631,0.2329789537412164,0.12337031634069559,0.7356000471602863,0.2935548586727248,0.3796630260704199,-0.11016378664036522,0
2.5108742973989906,-0.9180709573337772,-1.7709690272289418,0.05627036123000857,-0.892256976720678,-0.1291810479013425,0.12528507133680883,-0.499577904254274,0.6065891979197721,0.17410661316419293,-0.508932893454411,-0.6352493357375132,0.14208353607567437,0
2.7536281876339133,-0.7894376738336053,-0.9842474895182364,0.3493815683116256,-0.4685530755408982,0.16339165034085507,-0.874352244914277,0.1505795028516001,0.23048915219392485,0.1794201028939563,0.012478170994030728,0.5503268232211367,-0.04245485330552493,0
